Moniker,Main Url,Bias,Reliability,Mediatype,has_wikipedia_page,wikipedia_title,wikipedia_avg_daily_views,wikipedia_interest_score,source_prominence_score,robust_influence_score
NPR News Now,https://www.npr.org/podcasts/500005/npr-news-now,-0.28,49.33,Podcast/Audio,True,NPR,1161.0,11.611065573770492,90,35.13
NPR: Code Switch,https://www.npr.org/podcasts/510312/codeswitch,-16.54,36.87,Podcast/Audio,True,NPR,1161.0,11.611065573770492,90,35.13
NPR: Up First,https://www.npr.org/podcasts/510318/up-first,-9.44,43.07,Podcast/Audio,True,NPR,1161.0,11.611065573770492,90,35.13
NutriTruth,http://nutritruth.org,26.29,8.0,Web/Articles,False,,,0.0,30,9.0
NY Daily News,http://nydailynews.com,-8.1,34.12,Web/Articles,True,New York Daily News,271.0,2.706311475409836,50,16.89
NYT: The Daily,https://www.nytimes.com/column/the-daily,-9.63,41.56,Podcast/Audio,True,The New York Times,4876.0,48.758005464480874,90,61.13
OAN Network (website),https://www.oann.com/,14.02,28.46,Web/Articles,False,,,0.0,30,9.0
OAN TV Network,https://www.oann.com/schedule/,22.33,16.33,TV/Video,False,,,0.0,50,15.0
Orange County Register,http://ocregister.com,5.43,40.58,Web/Articles,True,The Orange County Register,38.0,0.37846994535519124,30,9.26
OutKick,http://outkick.com,13.94,27.1,Web/Articles,True,OutKick,218.0,2.1817486338797814,30,10.53
Palmer Report,https://www.palmerreport.com/,-23.36,19.18,Web/Articles,True,Palmer Report,89.0,0.8889344262295081,30,9.62
Patch,http://patch.com,-3.54,46.09,Web/Articles,True,Patch Media,29.0,0.29448087431693987,30,9.21
PBS,https://www.pbs.org/,-3.93,43.42,Web/Articles,True,PBS,4124.0,41.23762295081967,70,49.87
PBS News Hour,https://www.pbs.org/show/newshour,-8.68,43.48,TV/Video,True,PBS News Hour,108.0,1.0782513661202187,70,21.75
People Magazine,http://people.com,-5.53,41.58,Web/Articles,True,People (magazine),995.0,9.948879781420764,30,15.96
PJ Media,https://pjmedia.com/,21.59,18.8,Web/Articles,True,PJ Media,75.0,0.7514207650273224,30,9.53
Pod Save America,https://crooked.com/podcast-series/pod-save-america/,-22.94,27.55,Podcast/Audio,True,Pod Save America,406.0,4.063005464480875,70,23.84
Politico,https://www.politico.com/,-5.33,42.37,Web/Articles,True,Politico,865.0,8.651092896174863,70,27.06
Politifact,http://politifact.com,-3.51,44.67,Web/Articles,True,PolitiFact,170.0,1.7027595628415302,30,10.19
PolitiZoom,http://politizoom.com,-19.11,17.54,Web/Articles,False,,,0.0,30,9.0
Poynter,http://poynter.org,-7.32,41.75,Web/Articles,True,Poynter,3.0,0.025191256830601094,30,9.02
PragerU,http://prageru.com,18.63,23.34,TV/Video,True,PragerU,776.0,7.758060109289618,30,14.43
ProPublica,https://www.propublica.org/,-6.79,47.27,Web/Articles,True,ProPublica,319.0,3.188743169398907,30,11.23
Published Reporter,http://publishedreporter.com,15.48,26.86,Web/Articles,False,,,0.0,30,9.0
Quillette,http://quillette.com,9.27,37.53,Web/Articles,True,Quillette,122.0,1.2171311475409836,30,9.85
Rasmussen Reports,http://rasmussenreports.com,13.78,34.05,Web/Articles,True,Rasmussen Reports,475.0,4.749535519125683,30,12.32
Raw Story,http://rawstory.com,-13.54,34.94,Web/Articles,True,Raw Story,133.0,1.3276229508196722,30,9.93
RealClearPolitics,http://realclearpolitics.com,14.45,26.9,Web/Articles,True,RealClearPolitics,486.0,4.862021857923497,30,12.4
Reason,https://reason.com/,4.72,36.29,Web/Articles,True,Reason,682.0,6.820027322404371,30,13.77
Rebel News,http://rebelnews.com,12.16,27.06,Web/Articles,True,Rebel News,344.0,3.4399180327868852,50,17.41
RedState,https://www.redstate.com/,21.57,20.85,Web/Articles,True,RedState,69.0,0.6945081967213115,30,9.49
Reuters,https://www.reuters.com/,-1.25,44.98,Web/Articles,True,Reuters,1426.0,14.262431693989072,90,36.98
Right Wing Watch | People For the American Way,https://www.peoplefor.org/rightwingwatch,-18.22,27.23,Web/Articles,True,People for the American Way,80.0,0.7957103825136612,30,9.56
Rolling Stone,http://rollingstone.com,-13.76,26.24,Web/Articles,True,Rolling Stone,2086.0,20.8581693989071,30,23.6
RT Russia Today,http://rt.com,11.46,28.66,Web/Articles,False,,,0.0,30,9.0
Rumble with Michael Moore,https://www.michaelmoore.com/archive,-22.14,24.95,Podcast/Audio,False,,,0.0,30,9.0
Salon,http://salon.com,-13.48,32.98,Web/Articles,True,Salon.com,150.0,1.4952732240437157,30,10.05
Scripps News (website),https://scrippsnews.com/,-1.72,43.68,Web/Articles,True,Scripps News,364.0,3.6424316939890713,50,17.55
Scripps News: Weekend,https://www.scrippsnews.com/shows/scripps-news-weekend,-5.11,44.33,TV/Video,True,Scripps News,364.0,3.6424316939890713,50,17.55
Sky News,https://news.sky.com/,-0.78,41.79,Web/Articles,True,Sky News,752.0,7.521284153005464,50,20.26
Slate,https://slate.com/,-12.68,35.38,Web/Articles,True,Slate,486.0,4.864262295081968,70,24.4
SmartLess,https://www.smartless.com/episodes,-15.97,35.5,Podcast/Audio,True,SmartLess,262.0,2.6189071038251366,30,10.83
Socialist Alternative,http://socialistalternative.org,-23.8,26.17,Web/Articles,False,,,0.0,30,9.0
Straight Arrow News,https://san.com,1.22,39.5,Web/Articles,True,Joe Ricketts,159.0,1.590792349726776,50,16.11
Talking Points Memo,http://talkingpointsmemo.com/,-11.79,35.81,Web/Articles,True,Talking Points Memo,48.0,0.47800546448087433,30,9.33
Tangle,https://www.readtangle.com,1.58,43.04,Web/Articles,True,Godtube,28.0,0.27939890710382514,30,9.2
Teen Vogue,http://teenvogue.com,-15.5,37.79,Web/Articles,True,Teen Vogue,155.0,1.5487704918032787,30,10.08
The American Conservative,https://www.theamericanconservative.com,14.44,31.63,Web/Articles,True,The American Conservative,135.0,1.351120218579235,30,9.95
The American Spectator,http://spectator.org,22.83,17.64,Web/Articles,True,The American Spectator,86.0,0.856639344262295,30,9.6
The Atlantic,https://www.theatlantic.com/,-9.31,38.05,Web/Articles,True,The Atlantic,1014.0,10.138060109289619,30,16.1
The Ben Shapiro Show,https://www.dailywire.com/show/the-ben-shapiro-show,19.62,25.39,Podcast/Audio,True,The Ben Shapiro Show,87.0,0.8704918032786886,50,15.61
The Blaze,https://www.theblaze.com/,13.33,30.95,Web/Articles,True,Blaze Media,355.0,3.551338797814208,30,11.49
The Bulwark,http://thebulwark.com,-3.36,34.25,Web/Articles,True,The Bulwark (website),396.0,3.9636065573770494,30,11.77
The Bulwark Podcast,https://podcast.thebulwark.com/,-14.95,32.47,Podcast/Audio,False,,,0.0,50,15.0
The Center Square,http://thecentersquare.com,3.84,40.29,Web/Articles,True,The Center Square,35.0,0.3519125683060109,30,9.25
The Charlie Kirk Show,https://charliekirk.com/podcasts/,26.09,13.38,Podcast/Audio,True,Charlie Kirk,5389.0,53.88767759562841,50,52.72
The Christian Post,http://christianpost.com,10.65,36.16,Web/Articles,True,The Christian Post,31.0,0.3146174863387978,30,9.22
The College Fix,http://thecollegefix.com,10.31,34.39,Web/Articles,True,The College Fix,11.0,0.10707650273224044,30,9.07
The Daily Signal,https://www.dailysignal.com/,17.1,20.15,Web/Articles,True,The Daily Signal,72.0,0.721639344262295,90,27.51
The Dispatch,http://thedispatch.com,5.33,41.19,Web/Articles,True,The Dispatch,183.0,1.8314480874316938,30,10.28
The Dispatch Podcast,https://thedispatch.com/podcast/dispatch-podcast/,5.98,38.81,Podcast/Audio,True,The Dispatch,183.0,1.8314480874316938,50,16.28
The Economist,https://www.economist.com/,-1.93,42.21,Web/Articles,True,The Economist,1176.0,11.757814207650274,30,17.23
The Epoch Times,http://theepochtimes.com,14.73,26.99,Web/Articles,True,The Epoch Times,2277.0,22.76636612021858,30,24.94
The Federalist,http://thefederalist.com/,18.39,22.16,Web/Articles,True,The Federalist Papers,963.0,9.632677595628415,30,15.74
The Gateway Pundit,https://www.thegatewaypundit.com/,23.56,14.97,Web/Articles,True,The Gateway Pundit,1315.0,13.147240437158471,30,18.2
The Globe and Mail,http://theglobeandmail.com,-1.14,43.99,Web/Articles,True,The Globe and Mail,329.0,3.286448087431694,30,11.3
The Grayzone,http://thegrayzone.com,-24.87,17.88,Web/Articles,True,The Grayzone,679.0,6.785491803278688,30,13.75
The Guardian,https://www.theguardian.com/,-8.14,40.15,Web/Articles,True,The Guardian,3613.0,36.125245901639346,30,34.29
The Hartmann Report,http://hartmannreport.com,-22.32,17.11,Web/Articles,True,Thom Hartmann,210.0,2.100081967213115,30,10.47
The Hill,https://thehill.com/,-1.28,41.76,Web/Articles,True,The Hill (newspaper),813.0,8.132650273224044,70,26.69
The Independent,https://www.independent.co.uk/us,-6.88,38.49,Web/Articles,True,The Independent,904.0,9.040928961748634,30,15.33
The Intercept,https://theintercept.com/,-14.01,37.43,Web/Articles,True,The Intercept,423.0,4.233715846994535,30,11.96
The Jimmy Dore Show,https://jimmydore.com/,-25.07,12.33,Podcast/Audio,True,Jimmy Dore,667.0,6.668032786885246,50,19.67
The Lever,http://levernews.com,-17.42,36.18,Web/Articles,True,The Lever,31.0,0.31308743169398906,30,9.22
The Mark Levin Show,https://www.marklevinshow.com/,30.45,10.84,Podcast/Audio,True,The Mark Levin Show,63.0,0.6320491803278688,50,15.44
The Marshall Project,http://themarshallproject.org,-6.0,46.17,Web/Articles,True,The Marshall Project,59.0,0.5946448087431694,30,9.42
The Megyn Kelly Show,https://www.devilmaycaremedia.com/megynkellyshow,14.91,30.74,Podcast/Audio,True,Megyn Kelly,5670.0,56.69622950819672,50,54.69
The Nation,https://www.thenation.com/,-18.99,30.85,Web/Articles,True,The Nation,337.0,3.371530054644809,30,11.36
The New Abnormal,https://www.thedailybeast.com/franchise/the-new-abnormal,-23.2,15.42,Podcast/Audio,True,The New Abnormal,426.0,4.264098360655738,30,11.98
The New York Times,https://www.nytimes.com/,-8.06,41.03,Web/Articles,True,The New York Times,4876.0,48.758005464480874,90,61.13
The New Yorker,https://www.newyorker.com/news,-12.25,40.91,Web/Articles,True,The New Yorker,992.0,9.917377049180327,30,15.94
The People's Voice,http://thepeoplesvoice.tv,24.5,14.32,Web/Articles,True,The People's Voice,9.0,0.09327868852459016,30,9.07
The Post & Email,http://thepostemail.com,23.42,15.22,Web/Articles,False,,,0.0,30,9.0
The Post Millennial,http://thepostmillennial.com,12.14,31.43,Web/Articles,True,The Post Millennial,112.0,1.1157923497267759,30,9.78
The Root,http://theroot.com,-18.47,26.47,Web/Articles,True,The Root,10.0,0.10062841530054645,30,9.07
The Rubin Report,https://podcasts.apple.com/us/podcast/the-rubin-report/id1052842770,22.97,22.24,Podcast/Audio,True,The Rubin Report,140.0,1.3982513661202185,30,9.98
The Spectator World,http://thespectator.com,12.79,28.3,Web/Articles,True,The Spectator,650.0,6.50431693989071,30,13.55
The Tony Michaels Podcast,https://pod.link/1561049560,-30.67,13.73,Podcast/Audio,False,,,0.0,50,15.0
The Verge,http://theverge.com,-7.23,38.14,Web/Articles,True,The Verge,276.0,2.7628142076502735,30,10.93
The Washington Free Beacon,https://freebeacon.com/,14.27,23.86,Web/Articles,True,The Washington Free Beacon,154.0,1.544207650273224,30,10.08
The Weather Channel,http://weather.com,-1.85,46.2,Web/Articles,True,The Weather Channel,715.0,7.151939890710382,30,14.01
The Week,https://www.theweek.com/,-10.69,38.39,Web/Articles,True,The Week,147.0,1.4748360655737704,30,10.03
The Weekly Show with Jon Stewart,https://www.youtube.com/@WeeklyShowPodcast,-18.08,32.33,Podcast/Audio,False,,,0.0,50,15.0
The Will Cain Podcast,https://radio.foxnews.com/podcast/will-cain-podcast,15.11,29.33,Podcast/Audio,False,,,0.0,50,15.0
TheGrio,http://thegrio.com,-10.82,39.55,Web/Articles,True,TheGrio,160.0,1.5961748633879782,30,10.12
Timcast IRL,https://timcast.com/channel/timcast-irl/,23.83,9.9,Podcast/Audio,True,Tim Pool,1506.0,15.057377049180326,30,19.54
Time Magazine,http://time.com/,-7.43,41.1,Web/Articles,True,Time (magazine),1497.0,14.971857923497268,30,19.48
TMZ,http://tmz.com,-4.4,34.6,Web/Articles,True,TMZ,985.0,9.847841530054644,90,33.89
Townhall,http://townhall.com,19.52,25.05,Web/Articles,True,Townhall,55.0,0.5535792349726776,30,9.39
Truthout,https://truthout.org/,-16.87,33.35,Web/Articles,True,Truthout,65.0,0.6525136612021858,30,9.46
Turning Point USA,http://tpusa.com,16.97,20.6,Web/Articles,True,Turning Point USA,1092.0,10.91860655737705,30,16.64
Twitchy,https://twitchy.com/,20.93,17.83,Web/Articles,True,Twitchy,34.0,0.3368032786885246,30,9.24
TYT: The Conversation,https://www.youtube.com/@TYTConversation,-24.17,21.52,TV/Video,False,,,0.0,30,9.0
TYT: The Young Turks,http://tyt.com,-24.79,25.44,TV/Video,False,,,0.0,30,9.0
UPI,http://upi.com,-1.15,45.37,Web/Articles,True,United Press International,215.0,2.1489890710382515,30,10.5
Upworthy,http://upworthy.com,-5.57,39.86,Web/Articles,True,Upworthy,42.0,0.4219398907103825,30,9.3
US News and World Report,https://usnews.com,-2.99,43.68,Web/Articles,True,U.S. News & World Report,583.0,5.834890710382513,50,19.08
USA Today,https://www.usatoday.com/,-3.8,40.87,Web/Articles,True,USA Today,621.0,6.20775956284153,90,31.35
USAFacts,http://usafacts.org,-0.05,50.24,Web/Articles,True,USAFacts,92.0,0.9197267759562842,30,9.64
Vanity Fair,https://www.vanityfair.com/,-13.86,33.29,Web/Articles,False,,,0.0,30,9.0
Vogue,http://vogue.com,-10.91,39.13,Web/Articles,True,Vogue (magazine),1136.0,11.356857923497268,30,16.95
Vox,https://www.vox.com/,-10.01,39.66,Web/Articles,True,Vox (website),455.0,4.55431693989071,70,24.19
Wall Street Journal,https://www.wsj.com/,4.18,43.34,Web/Articles,True,The Wall Street Journal,1439.0,14.38844262295082,30,19.07
Washington Examiner,https://www.washingtonexaminer.com/,11.28,34.0,Web/Articles,True,Washington Examiner,234.0,2.3369945355191257,30,10.64
Washington Monthly,https://washingtonmonthly.com/,-12.08,35.78,Web/Articles,True,Washington Monthly,48.0,0.483224043715847,30,9.34
Washington Post,https://www.washingtonpost.com,-7.08,38.67,Web/Articles,True,The Washington Post,2242.0,22.4174043715847,90,42.69
Washington Times,https://www.washingtontimes.com,11.59,33.5,Web/Articles,True,The Washington Times,339.0,3.3925956284153007,30,11.37
Western Journal,http://westernjournal.com,19.5,21.26,Web/Articles,True,The Western Journal,83.0,0.8334699453551913,30,9.58
WIRED,http://wired.com,-7.29,37.18,Web/Articles,True,Wired (magazine),359.0,3.5921857923497265,30,11.51
WND,https://www.wnd.com/,21.12,13.14,Web/Articles,True,WorldNetDaily,156.0,1.5613387978142077,30,10.09
Wonkette,https://www.wonkette.com/,-24.99,20.15,Web/Articles,True,Wonkette,24.0,0.24005464480874317,30,9.17
World News Group,http://wng.org,7.34,41.25,Web/Articles,True,World (magazine),39.0,0.3887158469945355,50,15.27
World Socialist Web Site,http://wsws.org,-25.91,29.1,Web/Articles,True,World Socialist Web Site,85.0,0.8541803278688525,30,9.6
WSJ: Potomac Watch,https://www.wsj.com/podcasts/opinion-potomac-watch,2.33,41.07,Podcast/Audio,True,The Wall Street Journal,1439.0,14.38844262295082,30,19.07
WSJ: The Journal.,https://www.wsj.com/podcasts/the-journal,-0.5,47.11,Podcast/Audio,True,The Wall Street Journal,1439.0,14.38844262295082,30,19.07
ZeroHedge,http://zerohedge.com,16.57,20.7,Web/Articles,True,Zero Hedge,521.0,5.2092896174863395,30,12.65
