Moniker,Main Url,Bias,Reliability,Mediatype
11Alive Atlanta NBC WXIA,http://11alive.com,-3.86,45.75,Web/Articles
ABC News (website),https://abcnews.go.com/,-3.02,44.77,Web/Articles
ABC: World News Tonight with David Muir,https://abcnews.go.com/WN,-5.82,47.08,TV/Video
Activist Post,http://activistpost.com,16.32,17.81,Web/Articles
Advocate Magazine,http://advocate.com,-12.21,40.00,Web/Articles
Agence France-Presse,https://www.afp.com/en,-2.40,47.15,Web/Articles
Air Force Times,http://airforcetimes.com,1.18,46.01,Web/Articles
Al Jazeera (website),https://www.aljazeera.com,-7.27,41.28,Web/Articles
"All In Podcast (All-In with Chamath, Jason, Sacks & Friedberg)",https://allinchamathjason.libsyn.com/website,4.50,38.27,Podcast/Audio
AlterNet,https://www.alternet.org/,-12.21,36.80,Web/Articles
American Action Forum,http://americanactionforum.org,2.00,40.28,Web/Articles
American Greatness,http://amgreatness.com,22.38,19.04,Web/Articles
American Independent,http://americanindependent.com,-14.61,38.38,Web/Articles
American Liberty Report,http://americanlibertyemail.com,29.13,10.81,Web/Articles
AP,https://apnews.com/,-2.38,44.82,Web/Articles
Arkansas Democrat-Gazette,http://arkansasonline.com,0.18,45.14,Web/Articles
Axios,https://www.axios.com/,-3.24,43.12,Web/Articles
Barron's,http://barrons.com,-0.39,44.78,Web/Articles
BBC,https://www.bbc.com/,-1.34,44.73,Web/Articles
Before It's News,http://beforeitsnews.com,29.41,6.23,Web/Articles
Big League Politics,https://bigleaguepolitics.com,24.99,18.08,Web/Articles
Bill O'Reilly,http://billoreilly.com,25.55,21.72,Web/Articles
Blavity News,http://blavity.com,-12.25,32.61,Web/Articles
Bloomberg News,https://www.bloomberg.com/,-3.14,42.18,Web/Articles
BNO News,http://bnonews.com,-0.40,46.37,Web/Articles
Boston Globe,http://bostonglobe.com,-7.85,41.94,Web/Articles
Boston Herald,http://bostonherald.com,9.68,36.31,Web/Articles
Breitbart,http://www.breitbart.com/,13.51,31.08,Web/Articles
Business Insider,http://businessinsider.com,-4.07,40.60,Web/Articles
CBN,http://cbn.com,15.17,34.20,Web/Articles
CBS News (website),https://www.cbsnews.com/,-3.04,41.87,Web/Articles
CBS: 60 Minutes,https://www.cbs.com/shows/60_minutes/,-9.55,34.19,TV/Video
Chapo Trap House,https://soundcloud.com/chapo-trap-house,-28.83,20.87,Podcast/Audio
Chicago Sun-Times,http://suntimes.com,-4.35,45.44,Web/Articles
Christian Science Monitor,https://www.csmonitor.com/,-2.52,44.23,Web/Articles
Christianity Today,http://christianitytoday.com,5.39,41.75,Web/Articles
Chron.com,http://chron.com,-0.60,46.63,Web/Articles
City Journal,http://city-journal.org,10.21,35.00,Web/Articles
Climate News,http://climate.news,12.08,19.59,Web/Articles
CNBC (website),http://cnbc.com,-1.81,43.77,Web/Articles
CNET,http://cnet.com,-1.39,40.02,Web/Articles
CNN (website),https://www.cnn.com/,-6.19,42.13,Web/Articles
CNN: Anderson Cooper 360,https://www.cnn.com/shows/ac-360,-14.65,33.76,TV/Video
CNN: The Situation Room,https://www.cnn.com/shows/situation-room,-11.19,42.00,TV/Video
Columbia Journalism Review,http://cjr.org,-6.26,43.33,Web/Articles
Common Dreams,http://commondreams.org,-16.86,38.91,Web/Articles
Consortium News,http://consortiumnews.com,-16.38,23.10,Web/Articles
Cosmopolitan,http://cosmopolitan.com,-13.65,23.43,Web/Articles
CounterPunch,http://counterpunch.org,-21.65,21.10,Web/Articles
Crooks and Liars,http://crooksandliars.com,-21.10,21.53,Web/Articles
Daily Beast,https://www.thedailybeast.com/,-10.53,31.60,Web/Articles
Daily Caller,https://dailycaller.com/,12.88,34.45,Web/Articles
Daily Dot,http://dailydot.com,-9.74,25.56,Web/Articles
Daily Kos,https://www.dailykos.com/,-17.68,27.23,Web/Articles
Daily Mail,https://www.dailymail.co.uk/,4.60,30.89,Web/Articles
Daily Wire,https://www.dailywire.com/,13.15,31.00,Web/Articles
Dallas Morning News,http://dallasnews.com,-1.91,43.65,Web/Articles
Democracy Now! (website),https://www.democracynow.org/,-16.15,31.68,Web/Articles
Deseret News,http://deseret.com,2.11,42.29,Web/Articles
Detroit Free Press,http://freep.com,-5.43,43.46,Web/Articles
Financial Times,https://www.ft.com/,-4.08,44.22,Web/Articles
Fiscal Times,http://www.thefiscaltimes.com/,-4.18,43.33,Web/Articles
Forbes,https://www.forbes.com/,-2.87,40.63,Web/Articles
Foreign Affairs,http://foreignaffairs.com,-7.39,43.65,Web/Articles
Foreign Policy,https://foreignpolicy.com/,-4.05,42.63,Web/Articles
Fortune,http://fortune.com/,-2.82,36.91,Web/Articles
Forward,http://forward.com,-7.37,40.45,Web/Articles
Fox Business (website),http://foxbusiness.com,9.05,38.61,Web/Articles
Fox Business: The Claman Countdown,https://www.foxbusiness.com/shows/the-claman-countdown,2.33,43.22,TV/Video
Fox News (website),http://foxnews.com/,11.06,35.31,Web/Articles
Fox News Sunday with Shannon Bream,https://www.foxnews.com/shows/fox-news-sunday,10.30,40.29,TV/Video
Fox News: Fox & Friends,https://www.foxnews.com/shows/fox-and-friends,20.37,30.06,TV/Video
Fox News: Gutfeld!,https://www.foxnews.com/shows/gutfeld,16.50,25.56,TV/Video
Fox News: Hannity,https://www.foxnews.com/shows/hannity,23.88,17.93,TV/Video
Fox News: Jesse Watters Primetime,https://www.foxnews.com/shows/jesse-watters-primetime,22.96,18.58,TV/Video
Fox News: Special Report w/ Bret Baier,https://www.foxnews.com/shows/special-report,10.44,43.41,TV/Video
Fox News: The Five,https://www.foxnews.com/shows/the-five,16.75,27.03,TV/Video
Fox News: The Ingraham Angle,https://www.foxnews.com/shows/ingraham-angle,24.50,20.63,TV/Video
Fox News: The Journal Editorial Report,https://www.foxnews.com/shows/journal-editorial-report,8.22,39.89,TV/Video
Glenn Beck,http://glennbeck.com,23.41,21.21,Web/Articles
Heritage Foundation,http://heritage.org,15.96,28.68,Web/Articles
Hill Reporter,http://hillreporter.com,-13.11,32.56,Web/Articles
HuffPost,https://www.huffpost.com/,-10.49,38.10,Web/Articles
In These Times,http://inthesetimes.com,-18.09,33.27,Web/Articles
Independent Journal Review,http://ijr.com,12.68,26.05,Web/Articles
InfoWars,https://www.infowars.com/,23.46,15.90,Web/Articles
InfoWars: The Alex Jones Show,https://www.infowars.com/show/the-alex-jones-show/,31.67,6.67,TV/Video
Inquisitr,http://inquisitr.com,-7.24,32.92,Web/Articles
Jacobin,http://jacobin.com,-21.47,31.69,Web/Articles
Jezebel,http://jezebel.com,-18.20,28.94,Web/Articles
Judicial Watch,http://judicialwatch.org,23.08,23.83,Web/Articles
Just the News,http://justthenews.com,10.90,32.56,Web/Articles
LA Times,https://www.latimes.com/,-6.35,42.86,Web/Articles
Louder With Crowder,http://louderwithcrowder.com,29.71,10.19,Podcast/Audio
MarketWatch,https://www.marketwatch.com/,-3.88,40.93,Web/Articles
Media Matters for America,http://mediamatters.org,-15.06,26.45,Web/Articles
MEDIAite,http://mediaite.com,-8.90,33.57,Web/Articles
MeidasTouch News,http://meidasnews.com,-19.05,22.55,Web/Articles
Mercola,http://mercola.com,18.07,14.53,Web/Articles
Miami Herald,http://miamiherald.com,-8.24,38.74,Web/Articles
Mirror - UK,https://www.mirror.co.uk,-3.41,26.88,Web/Articles
Mother Jones,https://www.motherjones.com/,-15.08,35.80,Web/Articles
MSNBC (website),http://msnbc.com/,-13.89,34.60,Web/Articles
MSNBC TV Network,https://www.msnbc.com/schedule,-17.83,28.50,TV/Video
MSNBC: All In with Chris Hayes,https://www.msnbc.com/all,-18.43,22.40,TV/Video
MSNBC: The Briefing with Jen Psaki,https://www.msnbc.com/jen-psaki,-19.11,25.48,TV/Video
MSNBC: The Last Word with Lawrence O'Donnell,https://www.msnbc.com/the-last-word,-19.61,28.48,TV/Video
MSNBC: The Rachel Maddow Show,https://www.msnbc.com/rachel-maddow-show,-17.89,35.15,TV/Video
National Catholic Register,http://ncregister.com,11.37,31.78,Web/Articles
National Review,https://www.nationalreview.com/,12.85,31.30,Web/Articles
Natural News,http://naturalnews.com,28.10,9.27,Web/Articles
NBC News (website),https://www.nbcnews.com,-5.62,42.77,Web/Articles
New Republic,https://newrepublic.com/,-16.83,29.78,Web/Articles
New York Post,https://nypost.com/,9.33,31.79,Web/Articles
New York Sun,http://nysun.com,12.84,31.50,Web/Articles
NewsBusters,https://www.newsbusters.org,20.48,19.99,Web/Articles
Newsday,http://newsday.com,-3.51,46.71,Web/Articles
Newser,http://newser.com,-5.52,36.83,Web/Articles
Newsmax (website),https://www.newsmax.com/,13.44,29.10,Web/Articles
NewsNation (website),http://newsnationnow.com,0.22,42.98,Web/Articles
NewsNation: The Hill,https://www.newsnationnow.com/the-hill/,4.33,34.11,TV/Video
NewsTarget,http://newstarget.com,29.87,7.74,Web/Articles
Newsweek,http://newsweek.com,-1.81,39.11,Web/Articles
NPR (website),https://www.npr.org/,-4.23,43.10,Web/Articles
NPR News Now,https://www.npr.org/podcasts/500005/npr-news-now,-0.28,49.33,Podcast/Audio
NPR: Code Switch,https://www.npr.org/podcasts/510312/codeswitch,-16.54,36.87,Podcast/Audio
NPR: Up First,https://www.npr.org/podcasts/510318/up-first,-9.44,43.07,Podcast/Audio
NutriTruth,http://nutritruth.org,26.29,8.00,Web/Articles
NY Daily News,http://nydailynews.com,-8.10,34.12,Web/Articles
NYT: The Daily,https://www.nytimes.com/column/the-daily,-9.63,41.56,Podcast/Audio
OAN Network (website),https://www.oann.com/,14.02,28.46,Web/Articles
OAN TV Network,https://www.oann.com/schedule/,22.33,16.33,TV/Video
Orange County Register,http://ocregister.com,5.43,40.58,Web/Articles
OutKick,http://outkick.com,13.94,27.10,Web/Articles
Palmer Report,https://www.palmerreport.com/,-23.36,19.18,Web/Articles
Patch,http://patch.com,-3.54,46.09,Web/Articles
PBS,https://www.pbs.org/,-3.93,43.42,Web/Articles
PBS News Hour,https://www.pbs.org/show/newshour,-8.68,43.48,TV/Video
People Magazine,http://people.com,-5.53,41.58,Web/Articles
PJ Media,https://pjmedia.com/,21.59,18.80,Web/Articles
Pod Save America,https://crooked.com/podcast-series/pod-save-america/,-22.94,27.55,Podcast/Audio
Politico,https://www.politico.com/,-5.33,42.37,Web/Articles
Politifact,http://politifact.com,-3.51,44.67,Web/Articles
PolitiZoom,http://politizoom.com,-19.11,17.54,Web/Articles
Poynter,http://poynter.org,-7.32,41.75,Web/Articles
PragerU,http://prageru.com,18.63,23.34,TV/Video
ProPublica,https://www.propublica.org/,-6.79,47.27,Web/Articles
Published Reporter,http://publishedreporter.com,15.48,26.86,Web/Articles
Quillette,http://quillette.com,9.27,37.53,Web/Articles
Rasmussen Reports,http://rasmussenreports.com,13.78,34.05,Web/Articles
Raw Story,http://rawstory.com,-13.54,34.94,Web/Articles
RealClearPolitics,http://realclearpolitics.com,14.45,26.90,Web/Articles
Reason,https://reason.com/,4.72,36.29,Web/Articles
Rebel News,http://rebelnews.com,12.16,27.06,Web/Articles
RedState,https://www.redstate.com/,21.57,20.85,Web/Articles
Reuters,https://www.reuters.com/,-1.25,44.98,Web/Articles
Right Wing Watch | People For the American Way,https://www.peoplefor.org/rightwingwatch,-18.22,27.23,Web/Articles
Rolling Stone,http://rollingstone.com,-13.76,26.24,Web/Articles
RT Russia Today,http://rt.com,11.46,28.66,Web/Articles
Rumble with Michael Moore,https://www.michaelmoore.com/archive,-22.14,24.95,Podcast/Audio
Salon,http://salon.com,-13.48,32.98,Web/Articles
Scripps News (website),https://scrippsnews.com/,-1.72,43.68,Web/Articles
Scripps News: Weekend,https://www.scrippsnews.com/shows/scripps-news-weekend,-5.11,44.33,TV/Video
Sky News,https://news.sky.com/,-0.78,41.79,Web/Articles
Slate,https://slate.com/,-12.68,35.38,Web/Articles
SmartLess,https://www.smartless.com/episodes,-15.97,35.50,Podcast/Audio
Socialist Alternative,http://socialistalternative.org,-23.80,26.17,Web/Articles
Straight Arrow News,https://san.com,1.22,39.50,Web/Articles
Talking Points Memo,http://talkingpointsmemo.com/,-11.79,35.81,Web/Articles
Tangle,https://www.readtangle.com,1.58,43.04,Web/Articles
Teen Vogue,http://teenvogue.com,-15.50,37.79,Web/Articles
The American Conservative,https://www.theamericanconservative.com,14.44,31.63,Web/Articles
The American Spectator,http://spectator.org,22.83,17.64,Web/Articles
The Atlantic,https://www.theatlantic.com/,-9.31,38.05,Web/Articles
The Ben Shapiro Show,https://www.dailywire.com/show/the-ben-shapiro-show,19.62,25.39,Podcast/Audio
The Blaze,https://www.theblaze.com/,13.33,30.95,Web/Articles
The Bulwark,http://thebulwark.com,-3.36,34.25,Web/Articles
The Bulwark Podcast,https://podcast.thebulwark.com/,-14.95,32.47,Podcast/Audio
The Center Square,http://thecentersquare.com,3.84,40.29,Web/Articles
The Charlie Kirk Show,https://charliekirk.com/podcasts/,26.09,13.38,Podcast/Audio
The Christian Post,http://christianpost.com,10.65,36.16,Web/Articles
The College Fix,http://thecollegefix.com,10.31,34.39,Web/Articles
The Daily Signal,https://www.dailysignal.com/,17.10,20.15,Web/Articles
The Dispatch,http://thedispatch.com,5.33,41.19,Web/Articles
The Dispatch Podcast,https://thedispatch.com/podcast/dispatch-podcast/,5.98,38.81,Podcast/Audio
The Economist,https://www.economist.com/,-1.93,42.21,Web/Articles
The Epoch Times,http://theepochtimes.com,14.73,26.99,Web/Articles
The Federalist,http://thefederalist.com/,18.39,22.16,Web/Articles
The Gateway Pundit,https://www.thegatewaypundit.com/,23.56,14.97,Web/Articles
The Globe and Mail,http://theglobeandmail.com,-1.14,43.99,Web/Articles
The Grayzone,http://thegrayzone.com,-24.87,17.88,Web/Articles
The Guardian,https://www.theguardian.com/,-8.14,40.15,Web/Articles
The Hartmann Report,http://hartmannreport.com,-22.32,17.11,Web/Articles
The Hill,https://thehill.com/,-1.28,41.76,Web/Articles
The Independent,https://www.independent.co.uk/us,-6.88,38.49,Web/Articles
The Intercept,https://theintercept.com/,-14.01,37.43,Web/Articles
The Jimmy Dore Show,https://jimmydore.com/,-25.07,12.33,Podcast/Audio
The Lever,http://levernews.com,-17.42,36.18,Web/Articles
The Mark Levin Show,https://www.marklevinshow.com/,30.45,10.84,Podcast/Audio
The Marshall Project,http://themarshallproject.org,-6.00,46.17,Web/Articles
The Megyn Kelly Show,https://www.devilmaycaremedia.com/megynkellyshow,14.91,30.74,Podcast/Audio
The Nation,https://www.thenation.com/,-18.99,30.85,Web/Articles
The New Abnormal,https://www.thedailybeast.com/franchise/the-new-abnormal,-23.20,15.42,Podcast/Audio
The New York Times,https://www.nytimes.com/,-8.06,41.03,Web/Articles
The New Yorker,https://www.newyorker.com/news,-12.25,40.91,Web/Articles
The People's Voice,http://thepeoplesvoice.tv,24.50,14.32,Web/Articles
The Post & Email,http://thepostemail.com,23.42,15.22,Web/Articles
The Post Millennial,http://thepostmillennial.com,12.14,31.43,Web/Articles
The Root,http://theroot.com,-18.47,26.47,Web/Articles
The Rubin Report,https://podcasts.apple.com/us/podcast/the-rubin-report/id1052842770,22.97,22.24,Podcast/Audio
The Spectator World,http://thespectator.com,12.79,28.30,Web/Articles
The Tony Michaels Podcast,https://pod.link/1561049560,-30.67,13.73,Podcast/Audio
The Verge,http://theverge.com,-7.23,38.14,Web/Articles
The Washington Free Beacon,https://freebeacon.com/,14.27,23.86,Web/Articles
The Weather Channel,http://weather.com,-1.85,46.20,Web/Articles
The Week,https://www.theweek.com/,-10.69,38.39,Web/Articles
The Weekly Show with Jon Stewart,https://www.youtube.com/@WeeklyShowPodcast,-18.08,32.33,Podcast/Audio
The Will Cain Podcast,https://radio.foxnews.com/podcast/will-cain-podcast,15.11,29.33,Podcast/Audio
TheGrio,http://thegrio.com,-10.82,39.55,Web/Articles
Timcast IRL,https://timcast.com/channel/timcast-irl/,23.83,9.90,Podcast/Audio
Time Magazine,http://time.com/,-7.43,41.10,Web/Articles
TMZ,http://tmz.com,-4.40,34.60,Web/Articles
Townhall,http://townhall.com,19.52,25.05,Web/Articles
Truthout,https://truthout.org/,-16.87,33.35,Web/Articles
Turning Point USA,http://tpusa.com,16.97,20.60,Web/Articles
Twitchy,https://twitchy.com/,20.93,17.83,Web/Articles
TYT: The Conversation,https://www.youtube.com/@TYTConversation,-24.17,21.52,TV/Video
TYT: The Young Turks,http://tyt.com,-24.79,25.44,TV/Video
UPI,http://upi.com,-1.15,45.37,Web/Articles
Upworthy,http://upworthy.com,-5.57,39.86,Web/Articles
US News and World Report,https://usnews.com,-2.99,43.68,Web/Articles
USA Today,https://www.usatoday.com/,-3.80,40.87,Web/Articles
USAFacts,http://usafacts.org,-0.05,50.24,Web/Articles
Vanity Fair,https://www.vanityfair.com/,-13.86,33.29,Web/Articles
Vogue,http://vogue.com,-10.91,39.13,Web/Articles
Vox,https://www.vox.com/,-10.01,39.66,Web/Articles
Wall Street Journal,https://www.wsj.com/,4.18,43.34,Web/Articles
Washington Examiner,https://www.washingtonexaminer.com/,11.28,34.00,Web/Articles
Washington Monthly,https://washingtonmonthly.com/,-12.08,35.78,Web/Articles
Washington Post,https://www.washingtonpost.com,-7.08,38.67,Web/Articles
Washington Times,https://www.washingtontimes.com,11.59,33.50,Web/Articles
Western Journal,http://westernjournal.com,19.50,21.26,Web/Articles
WIRED,http://wired.com,-7.29,37.18,Web/Articles
WND,https://www.wnd.com/,21.12,13.14,Web/Articles
Wonkette,https://www.wonkette.com/,-24.99,20.15,Web/Articles
World News Group,http://wng.org,7.34,41.25,Web/Articles
World Socialist Web Site,http://wsws.org,-25.91,29.10,Web/Articles
WSJ: Potomac Watch,https://www.wsj.com/podcasts/opinion-potomac-watch,2.33,41.07,Podcast/Audio
WSJ: The Journal.,https://www.wsj.com/podcasts/the-journal,-0.50,47.11,Podcast/Audio
ZeroHedge,http://zerohedge.com,16.57,20.70,Web/Articles